"","lGz","age","source","Sources"
"1",13.04,63,"1model","acceptable model parameter examples"
"2",12.002,68,"1model","acceptable model parameter examples"
"3",13.312,73,"1model","acceptable model parameter examples"
"4",13.178,78,"1model","acceptable model parameter examples"
"5",7.338,83,"1model","acceptable model parameter examples"
"6",11.318,88,"1model","acceptable model parameter examples"
"7",8.66800000000001,93,"1model","acceptable model parameter examples"
"8",7.16800000000001,98,"1model","acceptable model parameter examples"
"9",9.576,103,"1model","acceptable model parameter examples"
"10",13.154,63,"2model","acceptable model parameter examples"
"11",12.004,68,"2model","acceptable model parameter examples"
"12",13.888,73,"2model","acceptable model parameter examples"
"13",14.152,78,"2model","acceptable model parameter examples"
"14",7.64799999999999,83,"2model","acceptable model parameter examples"
"15",11.996,88,"2model","acceptable model parameter examples"
"16",8.436,93,"2model","acceptable model parameter examples"
"17",6.75,98,"2model","acceptable model parameter examples"
"18",9.90999999999999,103,"2model","acceptable model parameter examples"
"19",12.632,63,"3model","acceptable model parameter examples"
"20",10.76,68,"3model","acceptable model parameter examples"
"21",12.95,73,"3model","acceptable model parameter examples"
"22",13.624,78,"3model","acceptable model parameter examples"
"23",7.35600000000001,83,"3model","acceptable model parameter examples"
"24",12.086,88,"3model","acceptable model parameter examples"
"25",8.664,93,"3model","acceptable model parameter examples"
"26",7.036,98,"3model","acceptable model parameter examples"
"27",10.186,103,"3model","acceptable model parameter examples"
"28",13.224,63,"4model","acceptable model parameter examples"
"29",11.916,68,"4model","acceptable model parameter examples"
"30",13.27,73,"4model","acceptable model parameter examples"
"31",13.104,78,"4model","acceptable model parameter examples"
"32",7.63199999999999,83,"4model","acceptable model parameter examples"
"33",11.114,88,"4model","acceptable model parameter examples"
"34",8.49200000000001,93,"4model","acceptable model parameter examples"
"35",6.996,98,"4model","acceptable model parameter examples"
"36",9.3,103,"4model","acceptable model parameter examples"
"37",12.118,63,"5model","acceptable model parameter examples"
"38",10.896,68,"5model","acceptable model parameter examples"
"39",13.846,73,"5model","acceptable model parameter examples"
"40",14.712,78,"5model","acceptable model parameter examples"
"41",7.49,83,"5model","acceptable model parameter examples"
"42",12.768,88,"5model","acceptable model parameter examples"
"43",8.328,93,"5model","acceptable model parameter examples"
"44",6.604,98,"5model","acceptable model parameter examples"
"45",9.80999999999999,103,"5model","acceptable model parameter examples"
"46",12.442,63,"6model","acceptable model parameter examples"
"47",12.58,68,"6model","acceptable model parameter examples"
"48",14.324,73,"6model","acceptable model parameter examples"
"49",14.746,78,"6model","acceptable model parameter examples"
"50",7.496,83,"6model","acceptable model parameter examples"
"51",12.26,88,"6model","acceptable model parameter examples"
"52",8.578,93,"6model","acceptable model parameter examples"
"53",6.72399999999999,98,"6model","acceptable model parameter examples"
"54",10.244,103,"6model","acceptable model parameter examples"
"55",11.898,63,"7model","acceptable model parameter examples"
"56",10.584,68,"7model","acceptable model parameter examples"
"57",13.024,73,"7model","acceptable model parameter examples"
"58",14.128,78,"7model","acceptable model parameter examples"
"59",7.216,83,"7model","acceptable model parameter examples"
"60",12.59,88,"7model","acceptable model parameter examples"
"61",8.858,93,"7model","acceptable model parameter examples"
"62",7.04799999999999,98,"7model","acceptable model parameter examples"
"63",10.782,103,"7model","acceptable model parameter examples"
"64",12.13,63,"8model","acceptable model parameter examples"
"65",11.588,68,"8model","acceptable model parameter examples"
"66",14.262,73,"8model","acceptable model parameter examples"
"67",14.87,78,"8model","acceptable model parameter examples"
"68",8.2,83,"8model","acceptable model parameter examples"
"69",12.528,88,"8model","acceptable model parameter examples"
"70",8.702,93,"8model","acceptable model parameter examples"
"71",6.92199999999999,98,"8model","acceptable model parameter examples"
"72",9.95599999999999,103,"8model","acceptable model parameter examples"
"73",12.688,63,"9model","acceptable model parameter examples"
"74",12.154,68,"9model","acceptable model parameter examples"
"75",13.542,73,"9model","acceptable model parameter examples"
"76",13.458,78,"9model","acceptable model parameter examples"
"77",7.146,83,"9model","acceptable model parameter examples"
"78",11.33,88,"9model","acceptable model parameter examples"
"79",8.59,93,"9model","acceptable model parameter examples"
"80",7,98,"9model","acceptable model parameter examples"
"81",9.41999999999999,103,"9model","acceptable model parameter examples"
"82",13.296,63,"10model","acceptable model parameter examples"
"83",11.946,68,"10model","acceptable model parameter examples"
"84",13.656,73,"10model","acceptable model parameter examples"
"85",14.188,78,"10model","acceptable model parameter examples"
"86",7.254,83,"10model","acceptable model parameter examples"
"87",12.242,88,"10model","acceptable model parameter examples"
"88",8.828,93,"10model","acceptable model parameter examples"
"89",6.99399999999999,98,"10model","acceptable model parameter examples"
"90",10.096,103,"10model","acceptable model parameter examples"
"91",15.286,63,"11model","acceptable model parameter examples"
"92",13.924,68,"11model","acceptable model parameter examples"
"93",15.072,73,"11model","acceptable model parameter examples"
"94",14.938,78,"11model","acceptable model parameter examples"
"95",7.15599999999999,83,"11model","acceptable model parameter examples"
"96",12.53,88,"11model","acceptable model parameter examples"
"97",8.788,93,"11model","acceptable model parameter examples"
"98",6.83200000000001,98,"11model","acceptable model parameter examples"
"99",9.844,103,"11model","acceptable model parameter examples"
"100",12.592,63,"12model","acceptable model parameter examples"
"101",10.99,68,"12model","acceptable model parameter examples"
"102",13.408,73,"12model","acceptable model parameter examples"
"103",13.812,78,"12model","acceptable model parameter examples"
"104",7.66799999999999,83,"12model","acceptable model parameter examples"
"105",11.942,88,"12model","acceptable model parameter examples"
"106",8.77,93,"12model","acceptable model parameter examples"
"107",7.026,98,"12model","acceptable model parameter examples"
"108",9.814,103,"12model","acceptable model parameter examples"
"109",13.312,63,"13model","acceptable model parameter examples"
"110",12.674,68,"13model","acceptable model parameter examples"
"111",14.592,73,"13model","acceptable model parameter examples"
"112",14.338,78,"13model","acceptable model parameter examples"
"113",7.708,83,"13model","acceptable model parameter examples"
"114",11.952,88,"13model","acceptable model parameter examples"
"115",8.296,93,"13model","acceptable model parameter examples"
"116",6.762,98,"13model","acceptable model parameter examples"
"117",9.522,103,"13model","acceptable model parameter examples"
"118",11.816,63,"14model","acceptable model parameter examples"
"119",11.866,68,"14model","acceptable model parameter examples"
"120",14.26,73,"14model","acceptable model parameter examples"
"121",14.912,78,"14model","acceptable model parameter examples"
"122",8.352,83,"14model","acceptable model parameter examples"
"123",12.564,88,"14model","acceptable model parameter examples"
"124",8.392,93,"14model","acceptable model parameter examples"
"125",6.626,98,"14model","acceptable model parameter examples"
"126",8.85800000000001,103,"14model","acceptable model parameter examples"
"127",13.872,63,"15model","acceptable model parameter examples"
"128",13.116,68,"15model","acceptable model parameter examples"
"129",14.988,73,"15model","acceptable model parameter examples"
"130",14.802,78,"15model","acceptable model parameter examples"
"131",8.088,83,"15model","acceptable model parameter examples"
"132",12.206,88,"15model","acceptable model parameter examples"
"133",8.74000000000001,93,"15model","acceptable model parameter examples"
"134",6.93600000000001,98,"15model","acceptable model parameter examples"
"135",9.56400000000001,103,"15model","acceptable model parameter examples"
"136",11.432,63,"16model","acceptable model parameter examples"
"137",10.858,68,"16model","acceptable model parameter examples"
"138",12.722,73,"16model","acceptable model parameter examples"
"139",13.032,78,"16model","acceptable model parameter examples"
"140",7.60799999999999,83,"16model","acceptable model parameter examples"
"141",11.302,88,"16model","acceptable model parameter examples"
"142",8.46,93,"16model","acceptable model parameter examples"
"143",7.13200000000001,98,"16model","acceptable model parameter examples"
"144",10.052,103,"16model","acceptable model parameter examples"
"145",12.622,63,"17model","acceptable model parameter examples"
"146",11.85,68,"17model","acceptable model parameter examples"
"147",13.992,73,"17model","acceptable model parameter examples"
"148",14.766,78,"17model","acceptable model parameter examples"
"149",7.234,83,"17model","acceptable model parameter examples"
"150",12.732,88,"17model","acceptable model parameter examples"
"151",8.79400000000001,93,"17model","acceptable model parameter examples"
"152",6.78599999999999,98,"17model","acceptable model parameter examples"
"153",10.012,103,"17model","acceptable model parameter examples"
"154",14.73,63,"18model","acceptable model parameter examples"
"155",13.434,68,"18model","acceptable model parameter examples"
"156",14.764,73,"18model","acceptable model parameter examples"
"157",14.616,78,"18model","acceptable model parameter examples"
"158",7.734,83,"18model","acceptable model parameter examples"
"159",12.194,88,"18model","acceptable model parameter examples"
"160",8.988,93,"18model","acceptable model parameter examples"
"161",7.202,98,"18model","acceptable model parameter examples"
"162",10.192,103,"18model","acceptable model parameter examples"
"163",13.84,63,"19model","acceptable model parameter examples"
"164",14.378,68,"19model","acceptable model parameter examples"
"165",15.54,73,"19model","acceptable model parameter examples"
"166",15.056,78,"19model","acceptable model parameter examples"
"167",8.174,83,"19model","acceptable model parameter examples"
"168",12.02,88,"19model","acceptable model parameter examples"
"169",9.04400000000001,93,"19model","acceptable model parameter examples"
"170",7.186,98,"19model","acceptable model parameter examples"
"171",10.038,103,"19model","acceptable model parameter examples"
"172",12.382,63,"20model","acceptable model parameter examples"
"173",10.766,68,"20model","acceptable model parameter examples"
"174",13.316,73,"20model","acceptable model parameter examples"
"175",14.028,78,"20model","acceptable model parameter examples"
"176",7.124,83,"20model","acceptable model parameter examples"
"177",12.312,88,"20model","acceptable model parameter examples"
"178",8.988,93,"20model","acceptable model parameter examples"
"179",7.11600000000001,98,"20model","acceptable model parameter examples"
"180",10.06,103,"20model","acceptable model parameter examples"
"181",13.256,63,"21model","acceptable model parameter examples"
"182",12.996,68,"21model","acceptable model parameter examples"
"183",14.386,73,"21model","acceptable model parameter examples"
"184",14.19,78,"21model","acceptable model parameter examples"
"185",8.204,83,"21model","acceptable model parameter examples"
"186",11.702,88,"21model","acceptable model parameter examples"
"187",8.89000000000001,93,"21model","acceptable model parameter examples"
"188",7.21800000000001,98,"21model","acceptable model parameter examples"
"189",9.75400000000001,103,"21model","acceptable model parameter examples"
"190",14.006,63,"22model","acceptable model parameter examples"
"191",13.546,68,"22model","acceptable model parameter examples"
"192",15.126,73,"22model","acceptable model parameter examples"
"193",14.646,78,"22model","acceptable model parameter examples"
"194",7.714,83,"22model","acceptable model parameter examples"
"195",11.99,88,"22model","acceptable model parameter examples"
"196",8.50999999999999,93,"22model","acceptable model parameter examples"
"197",6.824,98,"22model","acceptable model parameter examples"
"198",9.608,103,"22model","acceptable model parameter examples"
"199",14.696,63,"23model","acceptable model parameter examples"
"200",12.79,68,"23model","acceptable model parameter examples"
"201",14.738,73,"23model","acceptable model parameter examples"
"202",14.716,78,"23model","acceptable model parameter examples"
"203",7.46,83,"23model","acceptable model parameter examples"
"204",12.16,88,"23model","acceptable model parameter examples"
"205",8.418,93,"23model","acceptable model parameter examples"
"206",6.458,98,"23model","acceptable model parameter examples"
"207",9.464,103,"23model","acceptable model parameter examples"
"208",12.334,63,"24model","acceptable model parameter examples"
"209",10.758,68,"24model","acceptable model parameter examples"
"210",12.88,73,"24model","acceptable model parameter examples"
"211",13.19,78,"24model","acceptable model parameter examples"
"212",7.112,83,"24model","acceptable model parameter examples"
"213",11.462,88,"24model","acceptable model parameter examples"
"214",8.48000000000001,93,"24model","acceptable model parameter examples"
"215",6.89400000000001,98,"24model","acceptable model parameter examples"
"216",9.39399999999999,103,"24model","acceptable model parameter examples"
"217",12.472,63,"25model","acceptable model parameter examples"
"218",12.012,68,"25model","acceptable model parameter examples"
"219",13.604,73,"25model","acceptable model parameter examples"
"220",13.836,78,"25model","acceptable model parameter examples"
"221",7.276,83,"25model","acceptable model parameter examples"
"222",11.876,88,"25model","acceptable model parameter examples"
"223",8.70599999999999,93,"25model","acceptable model parameter examples"
"224",6.98599999999999,98,"25model","acceptable model parameter examples"
"225",9.566,103,"25model","acceptable model parameter examples"
"226",15.754,63,"26model","acceptable model parameter examples"
"227",14.432,68,"26model","acceptable model parameter examples"
"228",15.582,73,"26model","acceptable model parameter examples"
"229",15.31,78,"26model","acceptable model parameter examples"
"230",7.914,83,"26model","acceptable model parameter examples"
"231",12.672,88,"26model","acceptable model parameter examples"
"232",8.992,93,"26model","acceptable model parameter examples"
"233",7.05000000000001,98,"26model","acceptable model parameter examples"
"234",9.974,103,"26model","acceptable model parameter examples"
"235",11.644,63,"27model","acceptable model parameter examples"
"236",10.672,68,"27model","acceptable model parameter examples"
"237",12.278,73,"27model","acceptable model parameter examples"
"238",12.38,78,"27model","acceptable model parameter examples"
"239",7.30400000000001,83,"27model","acceptable model parameter examples"
"240",10.796,88,"27model","acceptable model parameter examples"
"241",8.35,93,"27model","acceptable model parameter examples"
"242",6.92800000000001,98,"27model","acceptable model parameter examples"
"243",9.098,103,"27model","acceptable model parameter examples"
"244",12.73,63,"28model","acceptable model parameter examples"
"245",12.436,68,"28model","acceptable model parameter examples"
"246",14.474,73,"28model","acceptable model parameter examples"
"247",14.544,78,"28model","acceptable model parameter examples"
"248",7.85400000000001,83,"28model","acceptable model parameter examples"
"249",12.09,88,"28model","acceptable model parameter examples"
"250",8.866,93,"28model","acceptable model parameter examples"
"251",7.19999999999999,98,"28model","acceptable model parameter examples"
"252",10.072,103,"28model","acceptable model parameter examples"
"253",11.948,63,"29model","acceptable model parameter examples"
"254",10.414,68,"29model","acceptable model parameter examples"
"255",12.748,73,"29model","acceptable model parameter examples"
"256",13.552,78,"29model","acceptable model parameter examples"
"257",7.152,83,"29model","acceptable model parameter examples"
"258",11.938,88,"29model","acceptable model parameter examples"
"259",8.472,93,"29model","acceptable model parameter examples"
"260",6.672,98,"29model","acceptable model parameter examples"
"261",9.714,103,"29model","acceptable model parameter examples"
"262",12.656,63,"30model","acceptable model parameter examples"
"263",11.854,68,"30model","acceptable model parameter examples"
"264",14.21,73,"30model","acceptable model parameter examples"
"265",14.532,78,"30model","acceptable model parameter examples"
"266",7.70600000000001,83,"30model","acceptable model parameter examples"
"267",12.14,88,"30model","acceptable model parameter examples"
"268",8.422,93,"30model","acceptable model parameter examples"
"269",6.66999999999999,98,"30model","acceptable model parameter examples"
"270",9.766,103,"30model","acceptable model parameter examples"
"271",11.494,63,"31model","acceptable model parameter examples"
"272",10.374,68,"31model","acceptable model parameter examples"
"273",12.984,73,"31model","acceptable model parameter examples"
"274",13.82,78,"31model","acceptable model parameter examples"
"275",7.198,83,"31model","acceptable model parameter examples"
"276",12.22,88,"31model","acceptable model parameter examples"
"277",8.414,93,"31model","acceptable model parameter examples"
"278",6.822,98,"31model","acceptable model parameter examples"
"279",9.726,103,"31model","acceptable model parameter examples"
"280",12.22,63,"32model","acceptable model parameter examples"
"281",12.012,68,"32model","acceptable model parameter examples"
"282",13.824,73,"32model","acceptable model parameter examples"
"283",13.644,78,"32model","acceptable model parameter examples"
"284",7.89399999999999,83,"32model","acceptable model parameter examples"
"285",11.16,88,"32model","acceptable model parameter examples"
"286",8.73,93,"32model","acceptable model parameter examples"
"287",7.236,98,"32model","acceptable model parameter examples"
"288",9.936,103,"32model","acceptable model parameter examples"
"289",12.388,63,"33model","acceptable model parameter examples"
"290",12.902,68,"33model","acceptable model parameter examples"
"291",14.62,73,"33model","acceptable model parameter examples"
"292",14.202,78,"33model","acceptable model parameter examples"
"293",7.916,83,"33model","acceptable model parameter examples"
"294",11.548,88,"33model","acceptable model parameter examples"
"295",8.89399999999999,93,"33model","acceptable model parameter examples"
"296",7.288,98,"33model","acceptable model parameter examples"
"297",9.828,103,"33model","acceptable model parameter examples"
"298",13.262,63,"34model","acceptable model parameter examples"
"299",13.416,68,"34model","acceptable model parameter examples"
"300",15.578,73,"34model","acceptable model parameter examples"
"301",15.486,78,"34model","acceptable model parameter examples"
"302",7.736,83,"34model","acceptable model parameter examples"
"303",12.314,88,"34model","acceptable model parameter examples"
"304",8.41,93,"34model","acceptable model parameter examples"
"305",6.512,98,"34model","acceptable model parameter examples"
"306",9.52800000000001,103,"34model","acceptable model parameter examples"
"307",11.28,63,"35model","acceptable model parameter examples"
"308",10.288,68,"35model","acceptable model parameter examples"
"309",12.342,73,"35model","acceptable model parameter examples"
"310",12.878,78,"35model","acceptable model parameter examples"
"311",7.69,83,"35model","acceptable model parameter examples"
"312",11.196,88,"35model","acceptable model parameter examples"
"313",8.64,93,"35model","acceptable model parameter examples"
"314",7.14599999999999,98,"35model","acceptable model parameter examples"
"315",10.118,103,"35model","acceptable model parameter examples"
"316",12.452,63,"36model","acceptable model parameter examples"
"317",10.372,68,"36model","acceptable model parameter examples"
"318",13.336,73,"36model","acceptable model parameter examples"
"319",14.198,78,"36model","acceptable model parameter examples"
"320",7.174,83,"36model","acceptable model parameter examples"
"321",12.754,88,"36model","acceptable model parameter examples"
"322",9.11600000000001,93,"36model","acceptable model parameter examples"
"323",7.24,98,"36model","acceptable model parameter examples"
"324",10.034,103,"36model","acceptable model parameter examples"
"325",13.228,63,"37model","acceptable model parameter examples"
"326",13.74,68,"37model","acceptable model parameter examples"
"327",15.19,73,"37model","acceptable model parameter examples"
"328",14.56,78,"37model","acceptable model parameter examples"
"329",7.746,83,"37model","acceptable model parameter examples"
"330",11.384,88,"37model","acceptable model parameter examples"
"331",8.60599999999999,93,"37model","acceptable model parameter examples"
"332",6.912,98,"37model","acceptable model parameter examples"
"333",9.602,103,"37model","acceptable model parameter examples"
"334",13.602,63,"38model","acceptable model parameter examples"
"335",12.066,68,"38model","acceptable model parameter examples"
"336",13.918,73,"38model","acceptable model parameter examples"
"337",14.29,78,"38model","acceptable model parameter examples"
"338",7.214,83,"38model","acceptable model parameter examples"
"339",12.306,88,"38model","acceptable model parameter examples"
"340",8.734,93,"38model","acceptable model parameter examples"
"341",6.886,98,"38model","acceptable model parameter examples"
"342",9.996,103,"38model","acceptable model parameter examples"
"343",11.732,63,"39model","acceptable model parameter examples"
"344",9.81199999999999,68,"39model","acceptable model parameter examples"
"345",12.34,73,"39model","acceptable model parameter examples"
"346",13.064,78,"39model","acceptable model parameter examples"
"347",7.64000000000001,83,"39model","acceptable model parameter examples"
"348",11.528,88,"39model","acceptable model parameter examples"
"349",8.774,93,"39model","acceptable model parameter examples"
"350",7.114,98,"39model","acceptable model parameter examples"
"351",9.69,103,"39model","acceptable model parameter examples"
"352",12.976,63,"40model","acceptable model parameter examples"
"353",11.08,68,"40model","acceptable model parameter examples"
"354",13.174,73,"40model","acceptable model parameter examples"
"355",13.66,78,"40model","acceptable model parameter examples"
"356",7.802,83,"40model","acceptable model parameter examples"
"357",11.956,88,"40model","acceptable model parameter examples"
"358",8.904,93,"40model","acceptable model parameter examples"
"359",7.13200000000001,98,"40model","acceptable model parameter examples"
"360",9.85200000000001,103,"40model","acceptable model parameter examples"
"361",13.558,63,"41model","acceptable model parameter examples"
"362",10.506,68,"41model","acceptable model parameter examples"
"363",12.992,73,"41model","acceptable model parameter examples"
"364",13.418,78,"41model","acceptable model parameter examples"
"365",7.50799999999999,83,"41model","acceptable model parameter examples"
"366",12.1,88,"41model","acceptable model parameter examples"
"367",8.83599999999999,93,"41model","acceptable model parameter examples"
"368",7.24,98,"41model","acceptable model parameter examples"
"369",9.62,103,"41model","acceptable model parameter examples"
"370",12.47,63,"42model","acceptable model parameter examples"
"371",12.556,68,"42model","acceptable model parameter examples"
"372",14.814,73,"42model","acceptable model parameter examples"
"373",15.106,78,"42model","acceptable model parameter examples"
"374",8.28,83,"42model","acceptable model parameter examples"
"375",12.456,88,"42model","acceptable model parameter examples"
"376",9.10600000000001,93,"42model","acceptable model parameter examples"
"377",7.248,98,"42model","acceptable model parameter examples"
"378",10.256,103,"42model","acceptable model parameter examples"
"379",11.46,63,"43model","acceptable model parameter examples"
"380",10.484,68,"43model","acceptable model parameter examples"
"381",12.736,73,"43model","acceptable model parameter examples"
"382",13.56,78,"43model","acceptable model parameter examples"
"383",7.088,83,"43model","acceptable model parameter examples"
"384",12.082,88,"43model","acceptable model parameter examples"
"385",8.36800000000001,93,"43model","acceptable model parameter examples"
"386",6.69,98,"43model","acceptable model parameter examples"
"387",10.014,103,"43model","acceptable model parameter examples"
"388",12.602,63,"44model","acceptable model parameter examples"
"389",12.92,68,"44model","acceptable model parameter examples"
"390",14.496,73,"44model","acceptable model parameter examples"
"391",14.27,78,"44model","acceptable model parameter examples"
"392",8.348,83,"44model","acceptable model parameter examples"
