"","lGz","age","source","Sources"
"393",11.574,88,"44model","acceptable model parameter examples"
"394",8.38000000000001,93,"44model","acceptable model parameter examples"
"395",6.88000000000001,98,"44model","acceptable model parameter examples"
"396",9.88,103,"44model","acceptable model parameter examples"
"397",11.648,63,"45model","acceptable model parameter examples"
"398",10.78,68,"45model","acceptable model parameter examples"
"399",13.206,73,"45model","acceptable model parameter examples"
"400",14.218,78,"45model","acceptable model parameter examples"
"401",7.528,83,"45model","acceptable model parameter examples"
"402",12.422,88,"45model","acceptable model parameter examples"
"403",8.96,93,"45model","acceptable model parameter examples"
"404",7.016,98,"45model","acceptable model parameter examples"
"405",10.298,103,"45model","acceptable model parameter examples"
"406",11.482,63,"46model","acceptable model parameter examples"
"407",10.214,68,"46model","acceptable model parameter examples"
"408",12.39,73,"46model","acceptable model parameter examples"
"409",12.87,78,"46model","acceptable model parameter examples"
"410",7.26,83,"46model","acceptable model parameter examples"
"411",11.136,88,"46model","acceptable model parameter examples"
"412",8.52399999999999,93,"46model","acceptable model parameter examples"
"413",6.908,98,"46model","acceptable model parameter examples"
"414",9.43399999999999,103,"46model","acceptable model parameter examples"
"415",12.644,63,"47model","acceptable model parameter examples"
"416",11.196,68,"47model","acceptable model parameter examples"
"417",13.37,73,"47model","acceptable model parameter examples"
"418",13.836,78,"47model","acceptable model parameter examples"
"419",7.974,83,"47model","acceptable model parameter examples"
"420",12.1,88,"47model","acceptable model parameter examples"
"421",8.56999999999999,93,"47model","acceptable model parameter examples"
"422",6.93,98,"47model","acceptable model parameter examples"
"423",10.008,103,"47model","acceptable model parameter examples"
"424",11.58,63,"48model","acceptable model parameter examples"
"425",10.218,68,"48model","acceptable model parameter examples"
"426",12.378,73,"48model","acceptable model parameter examples"
"427",13.108,78,"48model","acceptable model parameter examples"
"428",7.09399999999999,83,"48model","acceptable model parameter examples"
"429",11.65,88,"48model","acceptable model parameter examples"
"430",8.676,93,"48model","acceptable model parameter examples"
"431",7.00599999999999,98,"48model","acceptable model parameter examples"
"432",9.904,103,"48model","acceptable model parameter examples"
"433",12.946,63,"49model","acceptable model parameter examples"
"434",12.062,68,"49model","acceptable model parameter examples"
"435",13.742,73,"49model","acceptable model parameter examples"
"436",14.176,78,"49model","acceptable model parameter examples"
"437",7.17,83,"49model","acceptable model parameter examples"
"438",12.316,88,"49model","acceptable model parameter examples"
"439",9.038,93,"49model","acceptable model parameter examples"
"440",7.188,98,"49model","acceptable model parameter examples"
"441",10.14,103,"49model","acceptable model parameter examples"
"442",13.048,63,"50model","acceptable model parameter examples"
"443",12.008,68,"50model","acceptable model parameter examples"
"444",13.584,73,"50model","acceptable model parameter examples"
"445",14.054,78,"50model","acceptable model parameter examples"
"446",7.166,83,"50model","acceptable model parameter examples"
"447",11.872,88,"50model","acceptable model parameter examples"
"448",8.61,93,"50model","acceptable model parameter examples"
"449",6.75,98,"50model","acceptable model parameter examples"
"450",10.038,103,"50model","acceptable model parameter examples"
"451",12.932,63,"51model","acceptable model parameter examples"
"452",12.2,68,"51model","acceptable model parameter examples"
"453",13.882,73,"51model","acceptable model parameter examples"
"454",13.902,78,"51model","acceptable model parameter examples"
"455",7.47,83,"51model","acceptable model parameter examples"
"456",11.682,88,"51model","acceptable model parameter examples"
"457",8.80599999999999,93,"51model","acceptable model parameter examples"
"458",7.10599999999999,98,"51model","acceptable model parameter examples"
"459",9.666,103,"51model","acceptable model parameter examples"
"460",12.092,63,"52model","acceptable model parameter examples"
"461",12.168,68,"52model","acceptable model parameter examples"
"462",14.612,73,"52model","acceptable model parameter examples"
"463",14.578,78,"52model","acceptable model parameter examples"
"464",7.248,83,"52model","acceptable model parameter examples"
"465",12.452,88,"52model","acceptable model parameter examples"
"466",8.966,93,"52model","acceptable model parameter examples"
"467",7.102,98,"52model","acceptable model parameter examples"
"468",9.69399999999999,103,"52model","acceptable model parameter examples"
"469",12.972,63,"53model","acceptable model parameter examples"
"470",13.224,68,"53model","acceptable model parameter examples"
"471",15.026,73,"53model","acceptable model parameter examples"
"472",14.794,78,"53model","acceptable model parameter examples"
"473",8.11999999999999,83,"53model","acceptable model parameter examples"
"474",11.798,88,"53model","acceptable model parameter examples"
"475",8.35400000000001,93,"53model","acceptable model parameter examples"
"476",6.58399999999999,98,"53model","acceptable model parameter examples"
"477",9.37599999999999,103,"53model","acceptable model parameter examples"
"478",12.454,63,"54model","acceptable model parameter examples"
"479",11.898,68,"54model","acceptable model parameter examples"
"480",13.752,73,"54model","acceptable model parameter examples"
"481",14.076,78,"54model","acceptable model parameter examples"
"482",7.51,83,"54model","acceptable model parameter examples"
"483",11.93,88,"54model","acceptable model parameter examples"
"484",8.998,93,"54model","acceptable model parameter examples"
"485",7.25,98,"54model","acceptable model parameter examples"
"486",10.008,103,"54model","acceptable model parameter examples"
"487",15.64,63,"55model","acceptable model parameter examples"
"488",14.298,68,"55model","acceptable model parameter examples"
"489",15.756,73,"55model","acceptable model parameter examples"
"490",15.27,78,"55model","acceptable model parameter examples"
"491",7.21999999999999,83,"55model","acceptable model parameter examples"
"492",12.576,88,"55model","acceptable model parameter examples"
"493",9.054,93,"55model","acceptable model parameter examples"
"494",7.17,98,"55model","acceptable model parameter examples"
"495",9.69200000000001,103,"55model","acceptable model parameter examples"
"496",12.472,63,"56model","acceptable model parameter examples"
"497",12.344,68,"56model","acceptable model parameter examples"
"498",14.68,73,"56model","acceptable model parameter examples"
"499",15.078,78,"56model","acceptable model parameter examples"
"500",7.636,83,"56model","acceptable model parameter examples"
"501",12.642,88,"56model","acceptable model parameter examples"
"502",8.86800000000001,93,"56model","acceptable model parameter examples"
"503",7.146,98,"56model","acceptable model parameter examples"
"504",10.376,103,"56model","acceptable model parameter examples"
"505",11.438,63,"57model","acceptable model parameter examples"
"506",10.826,68,"57model","acceptable model parameter examples"
"507",13.08,73,"57model","acceptable model parameter examples"
"508",13.6,78,"57model","acceptable model parameter examples"
"509",7.74399999999999,83,"57model","acceptable model parameter examples"
"510",11.838,88,"57model","acceptable model parameter examples"
"511",8.74799999999999,93,"57model","acceptable model parameter examples"
"512",7.172,98,"57model","acceptable model parameter examples"
"513",9.88,103,"57model","acceptable model parameter examples"
"514",11.504,63,"58model","acceptable model parameter examples"
"515",10.62,68,"58model","acceptable model parameter examples"
"516",13.532,73,"58model","acceptable model parameter examples"
"517",14.174,78,"58model","acceptable model parameter examples"
"518",7.40400000000001,83,"58model","acceptable model parameter examples"
"519",12.288,88,"58model","acceptable model parameter examples"
"520",8.64,93,"58model","acceptable model parameter examples"
"521",6.834,98,"58model","acceptable model parameter examples"
"522",9.898,103,"58model","acceptable model parameter examples"
"523",11.342,63,"59model","acceptable model parameter examples"
"524",10.01,68,"59model","acceptable model parameter examples"
"525",12.818,73,"59model","acceptable model parameter examples"
"526",13.856,78,"59model","acceptable model parameter examples"
"527",7.366,83,"59model","acceptable model parameter examples"
"528",12.136,88,"59model","acceptable model parameter examples"
"529",9.12,93,"59model","acceptable model parameter examples"
"530",7.166,98,"59model","acceptable model parameter examples"
"531",10.376,103,"59model","acceptable model parameter examples"
"532",12.602,63,"60model","acceptable model parameter examples"
"533",12.194,68,"60model","acceptable model parameter examples"
"534",13.858,73,"60model","acceptable model parameter examples"
"535",13.814,78,"60model","acceptable model parameter examples"
"536",7.934,83,"60model","acceptable model parameter examples"
"537",11.508,88,"60model","acceptable model parameter examples"
"538",8.39000000000001,93,"60model","acceptable model parameter examples"
"539",6.98000000000001,98,"60model","acceptable model parameter examples"
"540",10.076,103,"60model","acceptable model parameter examples"
"541",13.372,63,"61model","acceptable model parameter examples"
"542",12.4,68,"61model","acceptable model parameter examples"
"543",14.18,73,"61model","acceptable model parameter examples"
"544",14.484,78,"61model","acceptable model parameter examples"
"545",7.38000000000001,83,"61model","acceptable model parameter examples"
"546",12.518,88,"61model","acceptable model parameter examples"
"547",9.124,93,"61model","acceptable model parameter examples"
"548",7.26999999999999,98,"61model","acceptable model parameter examples"
"549",10.082,103,"61model","acceptable model parameter examples"
"550",15.55,63,"62model","acceptable model parameter examples"
"551",14.344,68,"62model","acceptable model parameter examples"
"552",16.072,73,"62model","acceptable model parameter examples"
"553",15.402,78,"62model","acceptable model parameter examples"
"554",8.024,83,"62model","acceptable model parameter examples"
"555",12.36,88,"62model","acceptable model parameter examples"
"556",8.896,93,"62model","acceptable model parameter examples"
"557",7.092,98,"62model","acceptable model parameter examples"
"558",9.84799999999999,103,"62model","acceptable model parameter examples"
"559",11.486,63,"63model","acceptable model parameter examples"
"560",9.928,68,"63model","acceptable model parameter examples"
"561",12,73,"63model","acceptable model parameter examples"
"562",12.618,78,"63model","acceptable model parameter examples"
"563",7.35,83,"63model","acceptable model parameter examples"
"564",11.242,88,"63model","acceptable model parameter examples"
"565",8.752,93,"63model","acceptable model parameter examples"
"566",7.26800000000001,98,"63model","acceptable model parameter examples"
"567",9.966,103,"63model","acceptable model parameter examples"
"568",13.568,63,"64model","acceptable model parameter examples"
"569",13.23,68,"64model","acceptable model parameter examples"
"570",15.544,73,"64model","acceptable model parameter examples"
"571",15.53,78,"64model","acceptable model parameter examples"
"572",7.55600000000001,83,"64model","acceptable model parameter examples"
"573",12.62,88,"64model","acceptable model parameter examples"
"574",8.668,93,"64model","acceptable model parameter examples"
"575",6.826,98,"64model","acceptable model parameter examples"
"576",9.97400000000001,103,"64model","acceptable model parameter examples"
"577",12.296,63,"65model","acceptable model parameter examples"
"578",10.772,68,"65model","acceptable model parameter examples"
"579",13.282,73,"65model","acceptable model parameter examples"
"580",14.306,78,"65model","acceptable model parameter examples"
"581",7.316,83,"65model","acceptable model parameter examples"
"582",12.55,88,"65model","acceptable model parameter examples"
"583",8.29,93,"65model","acceptable model parameter examples"
"584",6.422,98,"65model","acceptable model parameter examples"
"585",10.214,103,"65model","acceptable model parameter examples"
"586",11.39,63,"66model","acceptable model parameter examples"
"587",11.5,68,"66model","acceptable model parameter examples"
"588",13.88,73,"66model","acceptable model parameter examples"
"589",14.478,78,"66model","acceptable model parameter examples"
"590",8.27,83,"66model","acceptable model parameter examples"
"591",12.39,88,"66model","acceptable model parameter examples"
"592",8.45400000000001,93,"66model","acceptable model parameter examples"
"593",6.802,98,"66model","acceptable model parameter examples"
"594",8.86199999999999,103,"66model","acceptable model parameter examples"
"595",14.258,63,"67model","acceptable model parameter examples"
"596",12.824,68,"67model","acceptable model parameter examples"
"597",13.998,73,"67model","acceptable model parameter examples"
"598",13.65,78,"67model","acceptable model parameter examples"
"599",7.802,83,"67model","acceptable model parameter examples"
"600",11.42,88,"67model","acceptable model parameter examples"
"601",8.45400000000001,93,"67model","acceptable model parameter examples"
"602",6.862,98,"67model","acceptable model parameter examples"
"603",9.32800000000001,103,"67model","acceptable model parameter examples"
"604",12.972,63,"68model","acceptable model parameter examples"
"605",10.902,68,"68model","acceptable model parameter examples"
"606",13.26,73,"68model","acceptable model parameter examples"
"607",13.812,78,"68model","acceptable model parameter examples"
"608",7.224,83,"68model","acceptable model parameter examples"
"609",12.298,88,"68model","acceptable model parameter examples"
"610",8.502,93,"68model","acceptable model parameter examples"
"611",6.766,98,"68model","acceptable model parameter examples"
"612",9.82399999999999,103,"68model","acceptable model parameter examples"
"613",14.548,63,"69model","acceptable model parameter examples"
"614",13.518,68,"69model","acceptable model parameter examples"
"615",15.334,73,"69model","acceptable model parameter examples"
"616",14.98,78,"69model","acceptable model parameter examples"
"617",7.476,83,"69model","acceptable model parameter examples"
"618",12.278,88,"69model","acceptable model parameter examples"
"619",8.654,93,"69model","acceptable model parameter examples"
"620",6.892,98,"69model","acceptable model parameter examples"
"621",9.64599999999999,103,"69model","acceptable model parameter examples"
"622",11.972,63,"70model","acceptable model parameter examples"
"623",11.71,68,"70model","acceptable model parameter examples"
"624",13.838,73,"70model","acceptable model parameter examples"
"625",14.104,78,"70model","acceptable model parameter examples"
"626",7.814,83,"70model","acceptable model parameter examples"
"627",11.84,88,"70model","acceptable model parameter examples"
"628",8.426,93,"70model","acceptable model parameter examples"
"629",6.83199999999999,98,"70model","acceptable model parameter examples"
"630",9.67400000000001,103,"70model","acceptable model parameter examples"
"631",13.634,63,"71model","acceptable model parameter examples"
"632",11.948,68,"71model","acceptable model parameter examples"
"633",13.66,73,"71model","acceptable model parameter examples"
"634",13.564,78,"71model","acceptable model parameter examples"
"635",7.136,83,"71model","acceptable model parameter examples"
"636",11.504,88,"71model","acceptable model parameter examples"
"637",8.554,93,"71model","acceptable model parameter examples"
"638",6.93399999999999,98,"71model","acceptable model parameter examples"
"639",9.31400000000001,103,"71model","acceptable model parameter examples"
"640",12.472,63,"72model","acceptable model parameter examples"
"641",12.862,68,"72model","acceptable model parameter examples"
"642",14.978,73,"72model","acceptable model parameter examples"
"643",14.868,78,"72model","acceptable model parameter examples"
"644",8.388,83,"72model","acceptable model parameter examples"
"645",11.944,88,"72model","acceptable model parameter examples"
"646",8.664,93,"72model","acceptable model parameter examples"
"647",6.89799999999999,98,"72model","acceptable model parameter examples"
"648",9.68,103,"72model","acceptable model parameter examples"
"649",11.43,63,"73model","acceptable model parameter examples"
"650",10.386,68,"73model","acceptable model parameter examples"
"651",12.394,73,"73model","acceptable model parameter examples"
"652",12.996,78,"73model","acceptable model parameter examples"
"653",7.176,83,"73model","acceptable model parameter examples"
"654",11.568,88,"73model","acceptable model parameter examples"
"655",8.75,93,"73model","acceptable model parameter examples"
"656",7.13200000000001,98,"73model","acceptable model parameter examples"
"657",9.668,103,"73model","acceptable model parameter examples"
"658",11.846,63,"74model","acceptable model parameter examples"
"659",12.75,68,"74model","acceptable model parameter examples"
"660",13.956,73,"74model","acceptable model parameter examples"
"661",13.714,78,"74model","acceptable model parameter examples"
"662",8.438,83,"74model","acceptable model parameter examples"
"663",11.124,88,"74model","acceptable model parameter examples"
"664",8.622,93,"74model","acceptable model parameter examples"
"665",7.154,98,"74model","acceptable model parameter examples"
"666",10.096,103,"74model","acceptable model parameter examples"
"667",11.474,63,"75model","acceptable model parameter examples"
"668",9.72599999999999,68,"75model","acceptable model parameter examples"
"669",12.386,73,"75model","acceptable model parameter examples"
"670",13.34,78,"75model","acceptable model parameter examples"
"671",7.522,83,"75model","acceptable model parameter examples"
"672",11.978,88,"75model","acceptable model parameter examples"
"673",8.68000000000001,93,"75model","acceptable model parameter examples"
"674",6.95400000000001,98,"75model","acceptable model parameter examples"
"675",9.922,103,"75model","acceptable model parameter examples"
"676",12.24,63,"76model","acceptable model parameter examples"
"677",11.012,68,"76model","acceptable model parameter examples"
"678",12.784,73,"76model","acceptable model parameter examples"
"679",13.07,78,"76model","acceptable model parameter examples"
"680",7.18399999999999,83,"76model","acceptable model parameter examples"
"681",11.584,88,"76model","acceptable model parameter examples"
"682",8.742,93,"76model","acceptable model parameter examples"
"683",7.25,98,"76model","acceptable model parameter examples"
"684",9.812,103,"76model","acceptable model parameter examples"
"685",11.888,63,"77model","acceptable model parameter examples"
"686",11.634,68,"77model","acceptable model parameter examples"
"687",14.108,73,"77model","acceptable model parameter examples"
"688",14.614,78,"77model","acceptable model parameter examples"
"689",7.98399999999999,83,"77model","acceptable model parameter examples"
"690",12.434,88,"77model","acceptable model parameter examples"
"691",8.41600000000001,93,"77model","acceptable model parameter examples"
"692",6.75799999999999,98,"77model","acceptable model parameter examples"
"693",9.6,103,"77model","acceptable model parameter examples"
"694",12.578,63,"78model","acceptable model parameter examples"
"695",12.414,68,"78model","acceptable model parameter examples"
"696",14.34,73,"78model","acceptable model parameter examples"
"697",14.7,78,"78model","acceptable model parameter examples"
"698",7.392,83,"78model","acceptable model parameter examples"
"699",12.254,88,"78model","acceptable model parameter examples"
"700",8.354,93,"78model","acceptable model parameter examples"
"701",6.358,98,"78model","acceptable model parameter examples"
"702",9.554,103,"78model","acceptable model parameter examples"
"703",12.438,63,"79model","acceptable model parameter examples"
"704",11.108,68,"79model","acceptable model parameter examples"
"705",13.18,73,"79model","acceptable model parameter examples"
"706",13.662,78,"79model","acceptable model parameter examples"
"707",7.322,83,"79model","acceptable model parameter examples"
"708",11.94,88,"79model","acceptable model parameter examples"
"709",8.976,93,"79model","acceptable model parameter examples"
"710",7.21799999999999,98,"79model","acceptable model parameter examples"
"711",9.672,103,"79model","acceptable model parameter examples"
"712",11.814,63,"80model","acceptable model parameter examples"
"713",11.486,68,"80model","acceptable model parameter examples"
"714",14.718,73,"80model","acceptable model parameter examples"
"715",14.916,78,"80model","acceptable model parameter examples"
"716",7.78200000000001,83,"80model","acceptable model parameter examples"
"717",12.482,88,"80model","acceptable model parameter examples"
"718",8.374,93,"80model","acceptable model parameter examples"
"719",6.72,98,"80model","acceptable model parameter examples"
"720",8.9,103,"80model","acceptable model parameter examples"
"721",13.658,63,"81model","acceptable model parameter examples"
"722",14.078,68,"81model","acceptable model parameter examples"
"723",15.078,73,"81model","acceptable model parameter examples"
"724",14.538,78,"81model","acceptable model parameter examples"
"725",7.526,83,"81model","acceptable model parameter examples"
"726",11.94,88,"81model","acceptable model parameter examples"
"727",8.812,93,"81model","acceptable model parameter examples"
"728",7.158,98,"81model","acceptable model parameter examples"
"729",9.85799999999999,103,"81model","acceptable model parameter examples"
"730",12.416,63,"82model","acceptable model parameter examples"
"731",11.398,68,"82model","acceptable model parameter examples"
"732",14.192,73,"82model","acceptable model parameter examples"
"733",14.634,78,"82model","acceptable model parameter examples"
"734",8.094,83,"82model","acceptable model parameter examples"
"735",12.532,88,"82model","acceptable model parameter examples"
"736",8.53399999999999,93,"82model","acceptable model parameter examples"
"737",6.86800000000001,98,"82model","acceptable model parameter examples"
"738",10.05,103,"82model","acceptable model parameter examples"
"739",11.892,63,"83model","acceptable model parameter examples"
"740",11.662,68,"83model","acceptable model parameter examples"
"741",13.472,73,"83model","acceptable model parameter examples"
"742",13.712,78,"83model","acceptable model parameter examples"
"743",7.75600000000001,83,"83model","acceptable model parameter examples"
"744",11.414,88,"83model","acceptable model parameter examples"
"745",8.786,93,"83model","acceptable model parameter examples"
"746",7.098,98,"83model","acceptable model parameter examples"
"747",10.014,103,"83model","acceptable model parameter examples"
"748",13.142,63,"84model","acceptable model parameter examples"
"749",13.072,68,"84model","acceptable model parameter examples"
"750",14.306,73,"84model","acceptable model parameter examples"
"751",14.206,78,"84model","acceptable model parameter examples"
"752",7.796,83,"84model","acceptable model parameter examples"
"753",11.66,88,"84model","acceptable model parameter examples"
"754",8.35,93,"84model","acceptable model parameter examples"
"755",6.61600000000001,98,"84model","acceptable model parameter examples"
"756",9.774,103,"84model","acceptable model parameter examples"
"757",13.7600731599375,63,"observation (5-yr. average)","observation"
"758",11.9321819203907,66,"observation (5-yr. average)","observation"
"759",13.603523015453,71,"observation (5-yr. average)","observation"
"760",13.713545032374,76,"observation (5-yr. average)","observation"
"761",13.0767932051942,82,"observation (5-yr. average)","observation"
"762",10.2796784968075,88,"observation (5-yr. average)","observation"
"763",11.2721636427982,93,"observation (5-yr. average)","observation"
"764",4.79564306119247,98,"observation (5-yr. average)","observation"
"765",10.492971894326,103,"observation (5-yr. average)","observation"
"766",13.25,63,"model best_fit","model best fit"
"767",12.64,68,"model best_fit","model best fit"
"768",14.384,73,"model best_fit","model best fit"
"769",14.14,78,"model best_fit","model best fit"
"770",7.292,83,"model best_fit","model best fit"
"771",11.452,88,"model best_fit","model best fit"
"772",7.696,93,"model best_fit","model best fit"
"773",5.90399999999998,98,"model best_fit","model best fit"
"774",9.50600000000001,103,"model best_fit","model best fit"
"775",7.178,63,"model original parameters","model original parameters"
"776",5.124,68,"model original parameters","model original parameters"
"777",7.14,73,"model original parameters","model original parameters"
"778",7.952,78,"model original parameters","model original parameters"
"779",4.38199999999999,83,"model original parameters","model original parameters"
"780",9.09000000000001,88,"model original parameters","model original parameters"
"781",7.052,93,"model original parameters","model original parameters"
"782",6.478,98,"model original parameters","model original parameters"
"783",7.148,103,"model original parameters","model original parameters"
