"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22"
"798",-0.800674536394424,-0.000802962046136212,0.880140821247994,-0.110353332956728,-1.62124383157878,-0.0295027677417239,2.99806026413406,0.287779710063785,3.91091056942233,4.97378160463723,-0.285898551279412,2.73830798449073,4.00576108123477,-0.059130423439709,-8.2288593697402,-0.00315630618557031,0.942975044975889,-0.074529385642933,-0.0665374396623416,0.632124163026021,2.59677689187153,4.18989407233271
"2641",-2.69679875660283,-0.000811116847260689,0.810867179500954,-0.104484077345024,-1.62941013765175,-0.0359100489231338,2.56970437979019,2.80646311812443,4.82999580095556,5.48561671055681,-0.279009560792705,2.42508133667955,3.57309150304232,-0.0621000132551479,-9.3089278260704,-0.00247217159380689,1.05740593329921,-0.0716846308086899,-0.0378503946342192,0.591585250388589,3.05587417726677,4.15946340525058
"3829",-1.36860970215857,-0.000780404035548895,0.877360331421872,-0.108789081017709,-1.6281477086863,-0.0321549428330749,2.54195233558647,1.23683867660094,4.08615201430986,5.07565205670643,-0.27979227948595,2.11133468713716,3.90191756118538,-0.0596338343857427,-8.78698195212885,-0.00309666332237077,1.3126238695054,-0.0613800396408989,-0.033602508144993,0.556732927229028,3.13431342319492,2.55971608334975
"5159",-1.01307917886227,-0.000811246857934536,0.826577514493149,-0.106522152460565,-1.61648393397694,-0.0361182950123386,2.45512452675901,1.17406525253447,4.2281805667781,5.40146717031059,-0.272902025423847,2.42475403468982,3.81310419107427,-0.0545823130022759,-8.34176150766823,-0.00292734071840768,0.947325285498372,-0.0448297291946927,-0.0616405951526907,0.57670421187485,2.43319742805943,4.26187474083205
"6767",-0.643919760864302,-0.000893486520518602,0.803313948582337,-0.108773182103912,-1.62680446546625,-0.0306574920041773,3.40853760286085,0.0236293675384749,4.73379634216621,3.36266516689415,-0.285263099366469,2.49329932002554,3.97072875174048,-0.0554450090765077,-8.7859146800217,-0.00257288678454043,1.35051050921248,-0.0495853486904001,-0.0563501241510464,0.559484494572899,2.92710325631128,2.34006827483154
"8140",-2.44638394648649,-0.000854640834884579,0.764884159895381,-0.107323257997203,-1.62814839099585,-0.0268185477201749,3.8198855471785,1.7319508348819,3.96067043177068,4.79807365757773,-0.292371910157535,2.72921233738281,3.85107426399439,-0.0603096002043664,-8.61586571578336,-0.0020888599331445,0.871033369682544,-0.0624634096355494,-0.0343607274644698,0.669097681139944,2.56701697690135,4.38663476877062
"8830",-1.83820750908893,-0.000813437298480394,0.799484760160626,-0.104150764429102,-1.61693310204906,-0.0313557832729913,3.22427355172169,1.44777398838677,2.14707047356915,6.07012025158336,-0.270611616264043,2.15211086466851,3.89936492848051,-0.0536887293434103,-9.81449703040772,-0.0020329539587196,0.93821855539636,-0.0480629094430383,-0.045966679255216,0.649286949392548,3.10085700976187,4.65951009608145
"9479",-0.467871224690772,-0.000897472863235314,0.785342106824862,-0.107825721305178,-1.61701225337519,-0.0380115530267143,2.83095873237342,0.420039024694445,2.59759819615314,4.91487617725187,-0.286799720946588,2.52079763887794,3.88888687470526,-0.0597674317731591,-8.83124938098749,-0.00249601900876638,1.2648556462281,-0.0410554051759556,-0.0511696699310072,0.577179774931003,2.72486278674554,2.8911304492821
"16163",-0.564673350150682,-0.00078389419496313,0.813471149354513,-0.104495725728249,-1.63229000980133,-0.0378446186547054,3.19652713691415,0.196041109553115,2.58864504530293,6.27405365301681,-0.293725080447642,2.68387266192651,4.06134278358889,-0.0541492262008345,-9.06061555265015,-0.0029967476060576,0.961514922874898,-0.0438642969495497,-0.042672554128257,0.641663433494002,2.86533545320644,4.45116762464031
"18678",-2.17645766538432,-0.000801315612808799,0.838445449959376,-0.111950839120446,-1.631223499141,-0.0387646333977022,2.87965749999954,2.08007084752403,2.75651986498615,6.07749056378867,-0.299009612217651,2.09023851295861,3.5732145168947,-0.0525316033312229,-8.09985556515489,-0.00258593165029362,0.905460243357528,-0.0455781678792425,-0.0361982589088492,0.643090957385739,3.04080609558171,3.44686891754542
"19693",-1.04934261926059,-0.000887231732776856,0.864506827459378,-0.105345370223725,-1.61835944347553,-0.0239487430824799,3.45056523706858,0.348852220004005,4.77054807098824,5.55798770778738,-0.296258914873452,2.49518708501528,3.44121468862246,-0.0610410393314859,-7.97294806039526,-0.00295782021816963,0.92411050451516,-0.0647797978365684,-0.0389650249768069,0.59848383210206,2.81154682105548,3.85775295216953
"21213",-1.46022301814072,-0.000864880067203366,0.858099357520436,-0.107847228807653,-1.6316599014037,-0.0332354690836721,2.41558960627076,1.66134464854205,3.07181589225491,3.0458403034052,-0.271010089944221,2.17904495412753,3.64226203322402,-0.0631077875302344,-8.17893658622425,-0.00305292832536689,1.14468175487245,-0.0642303740161565,-0.053648926579514,0.56294109590056,3.02649827251072,2.78405001160113
"21337",-2.88730846310909,-0.000801976982850729,0.843510361620099,-0.105498909180229,-1.61809678507223,-0.0283688378197766,3.10651432423452,2.2374443535898,2.75916448037618,5.45196911927076,-0.299153897757495,2.83421054337515,3.77622957375471,-0.0616106885484531,-7.99865664708422,-0.00268800962587454,1.19381463627112,-0.0601165400978929,-0.0637908304214716,0.553220278081494,2.4465085372012,2.9475140180315
"21382",-1.14932396519092,-0.000860140718063559,0.801583427747657,-0.109842422366795,-1.62539939644494,-0.0384804655286325,2.56035679914103,1.06250563724376,4.67289051342257,4.40053549724527,-0.293100251038245,2.33523409967027,3.85953079306429,-0.0578749274856583,-9.34610334063379,-0.00219844559367269,1.35897532185596,-0.0597950830009777,-0.0413601612454588,0.585220117552854,2.27708418090347,3.4418167644471
"23157",-1.01402437128586,-0.000786545966515701,0.771004967997375,-0.109708845499949,-1.63109378930063,-0.0361964920072451,2.85878338973344,1.10557162168933,3.88906315816563,5.57926785986773,-0.289483088857332,2.50174449258396,3.43435263048413,-0.0544339000080579,-8.31580483676298,-0.00298532912757978,1.26590449661333,-0.0698957561040662,-0.064464052691927,0.590135508853361,2.35533298889285,3.10983838815755
"23576",-0.647621543880795,-0.000787702531924227,0.847434236757297,-0.110401664429803,-1.62232886785093,-0.031794216121364,2.72365427665031,0.31787515634345,4.27315463339782,5.83279699526934,-0.297821715827065,2.81909589156818,4.0299775328645,-0.0591301020305251,-7.98832589582898,-0.00224404632175058,0.975126351110544,-0.0379290907610686,-0.0416162422739025,0.575967551975314,2.75464016722695,3.12511636546096
"26425",-2.21985467877344,-0.000796992760828338,0.76941633415747,-0.109072068621733,-1.61633587470143,-0.0348500871262875,3.96565774189391,1.39754685795795,4.89417425627182,4.86583843042798,-0.285981041046531,2.48251707453308,3.82128627857605,-0.0583122760339234,-8.51988444548174,-0.00267892417873198,1.14072285937916,-0.0547494320871213,-0.0406021193208295,0.649506266819901,2.40768859822706,3.35850329939708
"26989",-0.697988916364206,-0.000852632131459398,0.879264443515855,-0.104715394733049,-1.61604437128697,-0.0252794120626299,2.65678892891378,0.543602042704299,3.19260369787683,5.21268935203483,-0.276033260780716,2.18209630741961,3.63988113321366,-0.057030692226843,-9.45993072148191,-0.00308029358539195,1.06496102161674,-0.0494775520438456,-0.0434177591949289,0.584185790046563,2.86324195053813,4.68274386034769
"27249",-2.06933165890466,-0.000898006711232686,0.840754878251133,-0.110261711818169,-1.62965922924289,-0.0280647996465051,2.88212839655662,1.94145740696181,3.73720336432189,3.46589892868796,-0.302764795198799,2.4609175064,3.74553396728112,-0.0543114573809403,-8.24652267171399,-0.00281647534189284,0.99886946928226,-0.0451819667614071,-0.0471783874591045,0.649143910692631,2.43565662985941,3.96316914902352
"27883",-1.73693040579478,-0.000859674214284165,0.827905556636284,-0.110611021930499,-1.62105509259356,-0.0341410020391215,3.15639133637134,1.46745745963085,2.89994172686707,3.77563995710483,-0.288414016652766,2.25448780078025,3.57899170789755,-0.0544631848476411,-8.17742727521011,-0.00242574730884153,0.846690047963622,-0.0580301504065053,-0.0461932033099845,0.619014789681841,3.29035686166114,3.43209624473462
"31711",-1.62860034856298,-0.000885113127511857,0.794057814008237,-0.107972933502182,-1.62008110096573,-0.0359516202258847,2.38849681792407,2.13249993061595,4.46314252542924,5.83940990023464,-0.286267462581233,2.56241016279846,3.38442278789706,-0.0576088062728932,-9.11002608957026,-0.00296855730342964,1.01066485778564,-0.067444237297755,-0.044379135769688,0.666327397599603,2.91227352579203,4.33683150511623
"38881",-1.25700774781419,-0.000804582604975476,0.825939705467256,-0.108293239290754,-1.62327235969439,-0.0335748939693758,2.84164027197118,1.0384101723329,4.00140777068759,3.21422451620532,-0.280612827876385,2.4941040057982,4.03542063897933,-0.0590276907378641,-9.49232992696188,-0.00287348963088677,1.16718476211559,-0.0554537906535268,-0.0558340469885542,0.592418615547646,2.69296548619138,4.42071656846349
"39389",-2.03323027819154,-0.000849162000145291,0.796682062596538,-0.108556094943962,-1.62338128477666,-0.0268295155488623,2.73924937990694,2.21798344804233,4.66051708119268,3.79527324679462,-0.278664775282984,2.24278519055474,3.45211387056269,-0.061936574232164,-9.42473446443081,-0.00306139011485549,1.15754359050742,-0.041372327834746,-0.0465427008055531,0.548697123751394,2.95418934001254,4.09764891121973
"40186",-0.379902610257989,-0.000841521135284261,0.825909823808572,-0.107689379277592,-1.62422512021339,-0.0345286631452624,2.96974518551639,0.117562961193233,4.52985459502848,3.52761295804646,-0.282532467066536,2.73546585096326,3.66972153347848,-0.059576539087648,-8.76032734474831,-0.00275119971692975,1.02915324683336,-0.0484323714908795,-0.0425391974049907,0.544110485382017,3.13035067383518,3.54973416464333
"41404",-3.0597565192469,-0.000866004240288047,0.84037199554916,-0.109920529298048,-1.61657155951278,-0.037270213040637,3.75634461562371,2.1091445076719,3.37726395571179,5.23018000977461,-0.287050038962082,2.81015148706742,3.53515051097463,-0.0531824698928858,-8.32389203403589,-0.00289361175812026,1.05355452958261,-0.0635256215166976,-0.0348693687627342,0.616036671391891,2.23829371943541,3.84115008734484
"42567",-2.16208412313881,-0.000831446082070748,0.801392613869011,-0.106009846708016,-1.63149234321562,-0.0380007050633474,2.7311890045364,2.35466066464442,4.15312073627043,5.44013435682032,-0.30365406047753,2.29512917188444,3.41977646527434,-0.0604434327513922,-8.04413740661305,-0.00254617845638169,0.865309631437349,-0.0688347641858436,-0.0483203376555798,0.610110353463064,2.82649212478596,4.12660314577494
"44680",-1.08953964497953,-0.000851015057382047,0.812230498802002,-0.105090776523592,-1.61958654474368,-0.0259384632316565,2.83314090974114,1.07388884725621,2.014375306479,5.79235816832326,-0.3044284653586,2.57123183141408,3.89908934691218,-0.0528986700444427,-8.7256502861173,-0.00310178469587332,0.879390036019332,-0.0452741792553323,-0.0645667940191606,0.590738841058608,2.17255799547866,4.95239756935462
"45128",-2.84813959174167,-0.000861418475308541,0.866489960769926,-0.109065506596363,-1.63113034284904,-0.0389183618976986,2.96224833405291,2.39089133688852,4.93434108818125,3.33593580136624,-0.283323384920154,2.86942079194169,3.4960712856798,-0.0615487097697022,-8.26494616635096,-0.00269128398418228,1.16919594483418,-0.0724059374211838,-0.0583806126571206,0.663457241955135,3.00363261871681,2.72633353713927
"46693",-0.156694329065081,-0.000859490409740403,0.78650668086104,-0.106346137475705,-1.62190075420164,-0.0383461299280289,3.0927405643573,0.0306807463835572,4.02571291794124,4.5845220079672,-0.278893127115528,2.30387827529355,3.45852834745662,-0.0548688718132144,-8.81426007250057,-0.00262964268112517,1.12813572224405,-0.0693432406332872,-0.0472626577601189,0.632039210278722,2.80821416856213,3.33251689318173
"48505",-2.83283876878106,-0.000850495204713363,0.802630839460778,-0.111127054263914,-1.62093527520753,-0.0277996342343316,3.00538043946659,2.59597912212031,4.52605600582319,5.6839753348168,-0.302633565065345,2.47325462880245,3.91602606535847,-0.0590036071392577,-9.08162813008095,-0.002906146519955,1.35876188868279,-0.0740547409674492,-0.054389944646993,0.602101100413445,2.8010972794685,2.9440936188623
"51478",-1.9343478852541,-0.000816399753499766,0.774323444460086,-0.110439652884801,-1.62184108532296,-0.0335773797253709,4.01577105956781,0.890631609806842,5.10495436039805,5.42449355703246,-0.28238447945373,2.86542758862363,3.6452753905155,-0.0524082576994961,-8.08984588218777,-0.00264545655585121,1.32365114760966,-0.0567231486108109,-0.060029833372651,0.5911408298086,2.58570369039539,1.97933561762367
"52055",-0.945625193417277,-0.000830501150952593,0.877648100106254,-0.109320433522416,-1.61792620966416,-0.0255038346339599,2.38458778379222,0.869128721445748,2.55042314617258,5.6310229687593,-0.304319765638567,2.75287923290377,3.63489540963181,-0.0563239060643188,-8.95030435564075,-0.00309776936026482,1.23710487928743,-0.0479270553683377,-0.0492234841438131,0.625627007662982,3.12883414394839,3.03245249199732
"53554",-0.953838911753747,-0.000826443610945664,0.810979977034058,-0.105948513671392,-1.63069082521117,-0.0264698037001334,2.77833280969255,0.954538284049686,2.03620528024053,4.47957275946536,-0.280088404500877,2.80104285010032,4.02775721729241,-0.0588073730265393,-9.3842675841913,-0.00314116762846131,1.10383194328036,-0.0406317781391024,-0.0381092327738441,0.632373245756285,2.98011171861751,4.16227594671117
"53674",-1.39095619146205,-0.000872694625671996,0.773246965881272,-0.10884847256112,-1.62724468571318,-0.0266622612196797,3.49178904228589,0.913217701722283,4.05681006556317,5.64570487442414,-0.28972379579918,2.62695250196844,3.69045666160589,-0.0543718292457099,-9.54137720923912,-0.00314524342983541,1.46709121838692,-0.0509162813870264,-0.0377122310042387,0.603671672795329,2.61727353833436,3.14320832761655
"54756",-1.381494962973,-0.000892529605487505,0.836584735937951,-0.108010228517465,-1.62454971187484,-0.0316483576794266,2.40009837913773,1.53933416748326,4.34825230773578,4.7345943971922,-0.272245438660858,2.54224043390764,3.79784457645545,-0.058785206723339,-9.44265856770099,-0.00220050195540011,0.923406301847539,-0.0493435947677806,-0.0563082443539233,0.621256326547633,2.93674649068825,4.5484087796275
"54805",-2.40313870336916,-0.000813425822521628,0.788289819044459,-0.111540516495825,-1.62431249357897,-0.0343650390502245,3.53070314473732,1.89465874674283,1.95098399055589,5.42965139499599,-0.277362084989295,2.73907069289666,3.38389258234425,-0.0614553653807857,-9.81634879187303,-0.00249200030503843,1.07214949747991,-0.0610081925856192,-0.0649347984119661,0.56846759928219,3.25960537509572,4.203910216691
"56378",-0.972703444680213,-0.000901343617861204,0.81206593780951,-0.111044239492426,-1.6165802277573,-0.0301189792434515,2.85631335087749,0.866883184993031,4.6252817567687,4.02177577938688,-0.303680135815373,2.78430254158543,4.05938209654096,-0.05769333319064,-9.08773616241968,-0.00315041921414223,1.2210254435387,-0.05350514244385,-0.0371160789661353,0.671281863618528,3.23039743235404,3.24771484461639
"57497",-1.88460413759882,-0.000846841901976182,0.882501529478756,-0.111910497537086,-1.62080897589959,-0.0299080926926171,2.9435384791839,1.51421540418844,2.71495084502292,4.81454012181179,-0.296980643938946,2.12040796263252,3.46358983778562,-0.0539497158858947,-8.03403052647575,-0.00296869402869382,1.05980001049439,-0.057452348789358,-0.0476268434424884,0.620529275306019,2.94277333411689,3.0637511167393
"57902",-1.3516420679307,-0.000860611478615661,0.782184422618061,-0.106390537850253,-1.63071376332298,-0.0377198707505994,2.36522529244563,1.91418382208903,4.38827379608461,5.42946104589191,-0.295650778428355,2.37874734458976,3.57341346719497,-0.0618134316993146,-9.22386028918011,-0.00306218654764757,1.30806694469423,-0.0718005687634664,-0.0388388934054585,0.547941736426007,3.19054576732236,2.74588123225207
"59758",-2.35582706237368,-0.000839252088221765,0.799596157768933,-0.111995607730743,-1.62809734122836,-0.0335072445540363,2.66112107845423,2.68379887802794,3.23505736880004,5.46779340414595,-0.296992929660903,2.12172340310774,3.71851190498209,-0.0606122093866558,-8.21318033796874,-0.00264602330208977,0.855804491329315,-0.0650863594846164,-0.0540398629972602,0.577628151045583,2.26591000992098,4.45109993166982
"60693",-0.211230202163984,-0.000856522220317867,0.846845610499234,-0.10592285295574,-1.63116849005019,-0.0373239309833084,2.39349471546139,0.586162336255213,3.72042823629492,5.44838529645991,-0.288092352201009,2.08949540081909,3.66337631018429,-0.0607416175868335,-9.49898994957823,-0.00308814622244596,0.929067187917014,-0.0370006446595406,-0.0666512964815175,0.558616049133797,3.14763972489841,4.74819122979809
