"","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22"
"62169",-1.91053859562417,-0.000877275765049354,0.817566106601214,-0.109870651080762,-1.62588595604097,-0.0353204401062601,3.02406786046463,1.66933756374231,3.36492328570849,4.11258667069876,-0.28036626577978,2.57006922502315,3.92682922842708,-0.0612070249970601,-8.64381421498674,-0.0028537642635783,1.30205559395946,-0.0755131430155611,-0.0488703783765031,0.648197730062603,2.58051466929535,2.89251272649186
"62341",-2.49157531717735,-0.000835157154941649,0.800759685158813,-0.103946151350662,-1.61790139101677,-0.0377040584929458,3.38099845732214,1.92747839444238,2.04491446896735,5.19874919491654,-0.276594125153146,2.53709255713951,3.52216602676762,-0.0583093250516612,-9.77103597674996,-0.00216944409658906,0.983970660131715,-0.0541378428556008,-0.0393144061111494,0.613360436050127,2.7003902675823,4.85085509578295
"63309",-1.23590459021567,-0.000812861045096377,0.790684915268923,-0.106161910055822,-1.62524709305502,-0.029910406407324,2.64774891924897,1.24149506921693,4.24803131777917,5.34968599340677,-0.276990922677747,2.75233861537922,3.93517832087171,-0.0612172436752016,-8.19144405345486,-0.00235853158237512,1.05048046642619,-0.0522740917527645,-0.0571829278008667,0.616505016453098,2.25272807507882,3.69256088488315
"65410",-0.619517077276117,-0.000782526740738384,0.769634100199041,-0.111252275974831,-1.62309708028106,-0.0281778732819514,3.62236285988569,0.116818243654043,4.98688755251193,4.14756300864646,-0.280366542394295,2.32310305306488,4.01143805245341,-0.0575671476890272,-8.48159744735791,-0.00301189486430186,1.36618270922338,-0.0596758474520878,-0.0429009626406429,0.648279092506866,2.27166910875906,2.440520384697
"65442",-0.98331258673512,-0.000887735877696892,0.770251081831141,-0.104074953822679,-1.6284410274495,-0.0296972112427422,2.74729432171835,1.32842970294895,2.83687314001223,6.15624154127325,-0.302436031064605,2.47147389838379,3.96404557197227,-0.0613869013782694,-8.958347977927,-0.00316108396598427,1.10509592157358,-0.0404849337335787,-0.0523283185654166,0.652376183820099,3.1608670110164,3.17192498413114
"65977",-0.379154118536078,-0.000873238867963785,0.786576279027545,-0.111768869295267,-1.61709754102355,-0.0297145662576341,2.69784685290908,0.458092302171929,3.73014562313839,6.35423026806437,-0.284477147742445,2.54120709514538,3.49360208875989,-0.058745535058982,-8.87334294330237,-0.00188880714215832,0.836043328286252,-0.06396539052144,-0.0618286111444639,0.543674403805184,2.46839036171724,4.92616986229764
"66566",-1.64132252331141,-0.000815395902598117,0.852908795637132,-0.110100059726208,-1.61835665120509,-0.0353110801490975,3.00007737784877,1.30494651792294,2.74765511891821,5.11833763069875,-0.280636365416074,2.36622410118572,3.83193804877863,-0.0615943567208526,-9.04336528936374,-0.00302600960598888,1.13266962650077,-0.075507342346969,-0.0435528769168657,0.647655176123945,2.89027613678265,3.58312902858287
"66775",-0.995498891695159,-0.000787232752742372,0.852263606219953,-0.106276625210673,-1.62321219392206,-0.0275929323704768,3.784599760492,0.00945853430205851,3.40514225758077,5.4411984656195,-0.302492544820996,2.55053448354468,3.56864535790937,-0.0545331733542436,-8.11632236874003,-0.00259414699165221,0.81871453069248,-0.0456626341276306,-0.0614194490031892,0.670077690524595,2.27483258015831,4.44576180266055
"67537",-1.29562934995125,-0.000863402922764454,0.856609248797845,-0.10977412018768,-1.62901804178754,-0.0284045267630892,2.94165319070982,1.07724153970643,3.26473084647964,6.29671989724313,-0.287622580994056,2.14141145118343,3.55611212886889,-0.0538232980412737,-8.87394715609201,-0.00260634432179474,0.897511575284862,-0.037286065407859,-0.0371548825745386,0.660721584011899,3.0014009215714,4.21893448803077
"68322",-0.784987504733272,-0.000808497994830806,0.806250221189204,-0.105403780908087,-1.6212769441772,-0.0271984963474443,3.37552461959219,0.270870877384744,4.43749030923641,4.35350955614777,-0.293360591525444,2.85480505783293,3.80563029802307,-0.0600987669752366,-9.0543392345009,-0.00281888320375127,0.962139785682074,-0.0469078332619762,-0.0596805360516429,0.616652881264213,2.50698670264855,4.73510224064078
"68548",-1.74650051116502,-0.000797797559972016,0.808036088928092,-0.106574538735697,-1.6277169129105,-0.0324121551681343,3.53553006835246,1.19037358789051,2.23421485368545,2.89808792206089,-0.288461344517307,2.55452364154852,3.43394606805272,-0.0546061770665181,-8.89528502022957,-0.00277152371031893,0.868294606280518,-0.0447850179904628,-0.0541751450740423,0.587094424556288,2.63042432754126,4.94542693666886
"68775",-0.779298227318989,-0.000880923977027933,0.790409227710384,-0.104957015018325,-1.62078051817613,-0.0323716506148497,2.88371122724444,0.698114758159567,3.07662947462959,5.51613285046042,-0.274033990041867,2.74384310159193,3.42338874182816,-0.0610706356899525,-8.99894323318594,-0.00303285653026708,1.37378233713895,-0.0377751914175856,-0.0359986199069298,0.575563363434076,2.30583516756347,3.20062884331093
"69570",-2.17799820071642,-0.000820692347749331,0.766438832933555,-0.108381275606608,-1.6183200351128,-0.0294839781837149,3.64044325437511,1.61804097061457,4.17713351222197,5.20009519543253,-0.278269952068016,2.87787268479898,3.64040784766189,-0.0538482085720373,-8.50003976063285,-0.00229998738933868,0.836729306722983,-0.0512745189207026,-0.0363844216961436,0.606540662783129,2.60970537501885,4.36964328810149
"70162",-2.6745306498765,-0.000857881793892668,0.811840529254464,-0.104329481899709,-1.62159425783407,-0.0322265951654903,3.61436754745236,2.02496152833381,3.94059034922929,5.5339959891835,-0.298106970874722,2.71751594137293,3.66661326105362,-0.052775898719858,-9.3796671377993,-0.00286185581733034,0.900338137757988,-0.0407641948217403,-0.0552073702619272,0.621503710826064,3.28603783498266,4.88105371798681
"71306",-2.89651035811417,-0.00086171928743962,0.882598896244398,-0.104346030095734,-1.62293749834569,-0.0254022996382,3.85188842699921,1.54209828356697,2.72916531681652,6.01979322971372,-0.295845509325986,2.85511897218208,3.58001759845174,-0.0550130807135903,-9.73387281137738,-0.00265718364114641,1.24632044995741,-0.0605998052217859,-0.0567766629957276,0.652220895872295,2.69862898001852,4.03106213742919
"72407",-2.01197604694436,-0.000797022188880276,0.800092109064099,-0.107885902864084,-1.62824755363534,-0.0326369009500544,3.25061264472329,1.54391225715459,3.36116753286021,4.18633678408521,-0.30213105382303,2.79217268985512,3.44433333974401,-0.0525796216518033,-8.08078506812706,-0.00254411129396449,1.14561409449134,-0.042816338593427,-0.0635652179026806,0.58807536584528,2.28585782758348,2.96021101672564
"74121",-0.754060487256212,-0.000888085870754802,0.770349616470281,-0.107419934023661,-1.6282753682221,-0.034656571049312,2.94954950041413,0.761529498550074,2.12295395248512,4.01526681418154,-0.301402762122181,2.39770074130372,4.07770105827731,-0.0607538185966517,-9.35981516948024,-0.0022828067296052,1.02985985629467,-0.0604482017314181,-0.0583120187500281,0.59057851442759,3.33162682262737,3.8656691252287
"75740",-0.761146356053018,-0.000797165920839135,0.778175652955342,-0.104269091728515,-1.62085087554295,-0.0265991373209528,2.93837278209703,0.886226084649991,1.76297709847176,4.77911145877536,-0.292387755932599,2.12918959895829,3.60311295258498,-0.0607186839407755,-9.1879334758466,-0.00289543779490776,1.18162806585192,-0.0412235252082441,-0.0350514906915759,0.613517907652894,3.17417921992713,2.99527089898426
"77672",-1.99784776986784,-0.000838080093876605,0.822889099219882,-0.10989986149531,-1.6183405356384,-0.0343036227281139,2.40820351200442,2.0658410910154,4.79772605392645,5.70141151597626,-0.298280412462928,2.5894831338589,3.93721768591191,-0.0554315955191693,-8.87024003242756,-0.00204281888490431,0.867845668066837,-0.0571008627868156,-0.0510050535003002,0.62198938790735,2.94553577130647,4.46002363280733
"77760",-2.10268901329987,-0.000824561704992854,0.878626149539419,-0.111015738601495,-1.62598702741603,-0.0316860863303344,3.68180286455033,1.11088497950133,4.53076884636159,4.75298118403303,-0.275691626682715,2.79155798509334,3.41938699819151,-0.0613380145445201,-8.25367646894115,-0.00294603276110666,1.02318512956972,-0.0740608419126662,-0.0551303216659161,0.646839270987709,2.52121979423558,3.79301209780903
"78958",-2.55393037098413,-0.000878864868741066,0.797633444406361,-0.109142064995856,-1.62299076436054,-0.0286335868106274,2.77515854601768,2.57084121006738,5.0246153683004,5.92131694507251,-0.277944342926597,2.70850659301978,3.78185547116928,-0.0603573738156801,-8.80929019752192,-0.00247966264743559,0.968710219758663,-0.0731416273308654,-0.053685913895131,0.5691281115044,3.30113821643816,4.09882880529892
"80978",-2.25439015939206,-0.000834345500044661,0.860080594117668,-0.104079095469609,-1.61607257434499,-0.0337597560873973,2.47305223606256,2.25964619392313,5.06014854203966,4.53340141412898,-0.276322914458301,2.29117146783813,3.94171709834488,-0.0553031881810691,-9.44924444187467,-0.00268572480859573,1.01364697607017,-0.0463212193218432,-0.0333820353743366,0.563369315785595,3.05357607888433,4.17658548964557
"81998",-2.12664931669389,-0.000877128890100947,0.860107555197363,-0.111169753286991,-1.61696173953142,-0.0313424500941033,3.35006094772165,1.34277852015382,2.8509550718039,6.21132870695243,-0.301206436885051,2.83038911682456,3.55954439777979,-0.0632436204382877,-9.10064946799788,-0.00286601161281587,1.32344365263308,-0.0608186616475607,-0.0419809422143748,0.62764279763785,3.31518842581038,2.7144774955511
"82852",-2.82319169937635,-0.000796045406546168,0.777097130256585,-0.110313294658723,-1.62706241220106,-0.0249067452029216,3.09679838207297,2.66158179118361,3.6812830662322,6.29045114812704,-0.290505660740807,2.22176688514588,3.44974332455099,-0.0551003542647322,-8.43047489172936,-0.00231215391145379,1.13059263768929,-0.036773149151315,-0.0492151387922815,0.601569615696446,2.88037805483834,2.76427840562159
"82926",-1.45965851537286,-0.000811926608240819,0.79902898058813,-0.108952363143685,-1.63037398043049,-0.0283561213888088,2.36526632243322,1.48306767034267,4.62389335306856,4.50407233698382,-0.284029849646979,2.48550877128574,3.76121376852562,-0.0623951667131284,-8.23448867991119,-0.00208838187222301,1.33661761478688,-0.0732658657227814,-0.0391729020942229,0.602125908373793,2.53065853284964,2.19334935654938
"83053",-2.0375843143636,-0.000782032668215522,0.785892606653221,-0.108904065628949,-1.62749199736396,-0.0387153198929392,2.36433585724065,2.48128708740454,2.75168277014291,6.09761844332616,-0.272376198349455,2.33869502674552,3.60151780492476,-0.0540198751748831,-8.15285946562894,-0.00262220976644701,0.868650958532002,-0.060833149063726,-0.0539058981575603,0.559561118621498,2.50005369646824,4.44464210350346
"83684",-3.00774210564135,-0.000809720310555385,0.823271132693918,-0.109822042231761,-1.62764685333597,-0.0273787488713907,3.13653066135095,2.60914298910828,2.83602039165607,6.30160111507314,-0.290658047166521,2.35628677564149,3.92648826092412,-0.0612061101840789,-9.23362560582241,-0.00246113239265099,1.00626760671801,-0.0686144153007149,-0.0638181939309392,0.545245420849281,2.64558878543773,4.60682444172773
"84570",-1.14887019937343,-0.000884166316404795,0.841257203274474,-0.104624121908644,-1.63183300752108,-0.034992147423795,2.99658205528867,0.802080604878318,3.16191864974973,5.04106520729639,-0.279039564394958,2.50292070075641,3.91921878919126,-0.0544287164717175,-8.37443632197804,-0.00263572857229768,1.04471897091504,-0.0403694999862609,-0.0459226251401383,0.575309744516075,3.22669504241037,3.2360814522379
"86216",-0.502396628700395,-0.000859016775435072,0.778825171393604,-0.108765899860708,-1.61806892726059,-0.030151741338914,3.32897228985937,0.0220687194841006,3.34051233852912,5.14776766878854,-0.276884702607968,2.8399382968957,3.79610180205301,-0.057162794575426,-8.0049558194958,-0.00263271032221025,1.22680340228708,-0.0616375146822604,-0.0449432931731381,0.575879443418229,2.35686553771844,2.64824491466593
"88190",-2.82729744358312,-0.000893009770880919,0.875750798829087,-0.111611765186559,-1.61848832135321,-0.0324515650512469,3.04957835171712,2.3470949378443,4.53943770969807,5.6510684223382,-0.296994242391047,2.66821397728862,3.80443838249516,-0.056331494633049,-9.3437295423167,-0.00311098855394466,0.991002298237122,-0.0627876036382963,-0.065906351817728,0.612434011109351,3.10951987683922,4.62105324862291
"89337",-1.40800933588396,-0.000901489931832531,0.830166031514255,-0.109329341750907,-1.6250174388383,-0.0360192427104186,2.70204548876968,1.34478364850256,3.31736708083496,3.6275094121411,-0.279612629213368,2.6507876679124,3.68116172949234,-0.0617513236333613,-8.93249665816813,-0.00303359306630208,1.38920705796074,-0.0477255100149644,-0.0605461826095886,0.630399274698445,2.34788191466946,3.0477372855195
"89371",-0.814071749164342,-0.000876456212044329,0.862090816529693,-0.110571903722426,-1.62565682609872,-0.0314660794363175,3.66277333665686,-0.130949557327442,4.16587209088198,5.31542709452276,-0.279924434062976,2.82207660566975,3.98405387174444,-0.0580459491786786,-9.14018483311844,-0.00286511982511476,1.09165198596701,-0.0381486093748435,-0.0344117095543342,0.557471963361809,2.1888688973481,4.26177578881029
"89494",-0.916175604972149,-0.000853840552135276,0.837130950955887,-0.105520163948625,-1.61705673479541,-0.0307308167231829,2.37105357727184,1.00752775112415,2.24342430322547,6.01539394080484,-0.299152052901207,2.51889811251948,3.95994278009622,-0.0543762429104032,-8.69361977236744,-0.00267703183872859,1.10880895593517,-0.0708229676394106,-0.0355926416707149,0.650635919403368,2.13485439082244,4.10669292752614
"89654",-1.03850461016052,-0.000886791052395226,0.778748811126814,-0.111022960086162,-1.62063961144549,-0.0349558192526584,2.74863801478195,1.18356951526341,4.37971975814043,4.88083665662079,-0.290618341866002,2.49253652133273,3.75918468515735,-0.0628576700795875,-9.77903136346247,-0.0024803591471156,1.20539898040669,-0.0375004076591562,-0.0474361750340107,0.54362430270136,2.99975853789295,3.62992119954534
"89893",-2.33288760588476,-0.000778117745912592,0.873096955056597,-0.107759343949861,-1.6271396328168,-0.035265503537058,3.25819501247739,1.5717413450485,3.75842280514795,5.36314405585528,-0.289928560070854,2.89279536700474,3.76892743366098,-0.0609240285346308,-8.20969784765658,-0.00249588435695046,0.848653324464421,-0.0684620120285307,-0.0519090940925222,0.587607423062388,2.66319441457573,4.18357096687735
"90721",-2.31777589658339,-0.000864488401058488,0.821916953094678,-0.105150512553468,-1.62489713579317,-0.0350477579143467,2.97017237172335,1.79722395087946,4.61627816726708,5.60296075468505,-0.275812054959183,2.85972987610929,3.40726835113934,-0.0617296302092545,-9.13010726920038,-0.00214274271105684,1.23688450528233,-0.0609100583317684,-0.0360392833580917,0.565269051065005,2.72236633462588,3.33293344813457
"93347",-1.59135509024992,-0.000845018516852916,0.77604142245356,-0.110490673627297,-1.63011275733776,-0.0282561637257901,3.60949195657065,1.10693024400419,2.59588798358697,4.64824227823372,-0.292101086082423,2.38087689952116,3.64460039631635,-0.056975769836922,-8.4235035757377,-0.0030428827237353,1.2718183722466,-0.0615360151517873,-0.0420314916185051,0.639773970230167,2.12691392682219,3.16517627422741
"94473",-1.39082778764304,-0.000905582863571675,0.802886118047931,-0.109340372610501,-1.62307723868133,-0.0279522272513034,3.62861273181421,0.930476105251689,4.48741200040276,5.02069002251335,-0.289111520695921,2.67236628621185,3.46972165386878,-0.0533865632348653,-8.50379160385011,-0.00308792964526934,0.958925785284231,-0.068881816159708,-0.0394850263030314,0.616022985806124,2.36497966156817,4.15133684352847
"95326",-2.88659330466908,-0.00089133008405599,0.872114090156645,-0.104147812093332,-1.63034647625477,-0.0359607317624223,2.45226619184579,2.52435796978921,2.72893916478446,3.47781497664699,-0.28070237884272,2.52663615139697,3.69807222303333,-0.0532438821884736,-9.03986470079243,-0.00223727861973133,1.34173198005468,-0.0655105456455184,-0.0580269661201881,0.545988913354254,3.19621671453441,2.56204017655976
"95749",-0.878849474362652,-0.000798779822429504,0.880139476032484,-0.110483422499265,-1.61790025633093,-0.0342065521120474,3.42263614477163,-0.0738034146704573,4.24155306555668,3.76482731639046,-0.292702094461378,2.78267853917687,4.06862372704662,-0.0551321314235713,-8.08339949960241,-0.00288657028210637,1.05450450979256,-0.03923634481439,-0.0578170488909512,0.670961952452049,2.48807470598851,3.54861528566241
"96832",-1.63969550878113,-0.000891392525735026,0.826743598303033,-0.109214563434983,-1.62265757967655,-0.0259487161619376,2.383291520265,1.68245093290689,3.74153610346473,3.18687879719872,-0.272432164569939,2.49123040435119,3.71284851099529,-0.0565296313437437,-9.3663696003108,-0.00204556572512932,1.09925212313791,-0.0669381400056641,-0.0587175507057901,0.541582850553257,3.21347920500622,3.80198328701362
"99906",-2.43772748130469,-0.000888462561934097,0.794058878948883,-0.112076902914292,-1.62794015587207,-0.0249789510132598,3.0657022764063,2.29319033020061,2.48673685070629,5.6657191177741,-0.282404987733526,2.825835983211,3.56993677559662,-0.0572811373369122,-8.01388561421512,-0.00225434762124788,0.834896350273994,-0.0566126530445233,-0.0438526999667763,0.635084867042448,2.63296893603352,3.85313835256737
"99986",-2.64859100594752,-0.000802195159242888,0.792101644625245,-0.107713184126691,-1.62778286412993,-0.0239572431969743,2.97516133476634,2.52060029055483,5.01732257591164,3.37802558962409,-0.272718736011435,2.4945420397053,3.39676499170006,-0.0545883148942146,-8.03515149729999,-0.00247894116282329,0.950286218342447,-0.0517418839023486,-0.0488352864324838,0.622403912793786,2.13770973672737,4.0726905657513
